,boids
10,"Boids(R=DeviceArray([[1264.55904386, 1834.37198737],
             [2275.27390608,  730.18577861],
             [1737.70918278, 1914.88437784],
             ...,
             [1598.27721379, 2243.20448454],
             [ 777.15699843,  664.05358216],
             [ 153.89004109, 1267.3589451 ]], dtype=float64), theta=DeviceArray([ -0.59817503, -40.40023978,   4.75545307, ...,  -0.10981614,
              -0.83577393,   2.92151496], dtype=float64))"
11,"Boids(R=DeviceArray([[1268.45703678, 1831.0559545 ],
             [2270.75110374,  728.05405183],
             [1738.06798357, 1909.83705331],
             ...,
             [1603.3601693 , 2242.49299256],
             [ 779.89503422,  660.52459402],
             [ 149.04325847, 1268.25270945]], dtype=float64), theta=DeviceArray([ -0.69858242, -40.40027094,   4.79717175, ...,  -0.14245759,
              -0.86663254,   2.96982815], dtype=float64))"
12,"Boids(R=DeviceArray([[1272.07239341, 1827.34950719],
             [2266.22824442,  725.92244596],
             [1738.62554593, 1904.82277434],
             ...,
             [1608.40555735, 2241.63544184],
             [ 782.5087112 ,  656.96448348],
             [ 144.15881316, 1268.90666644]], dtype=float64), theta=DeviceArray([ -0.76712377, -40.40029347,   4.8387924 , ...,  -0.17241334,
              -0.89056682,   3.02065311], dtype=float64))"
13,"Boids(R=DeviceArray([[1275.47799663, 1823.38804248],
             [2261.70534409,  723.7909271 ],
             [1739.38202567, 1899.84812917],
             ...,
             [1613.41255434, 2240.64818284],
             [ 785.08066623,  653.42581467],
             [ 139.24346284, 1269.2922292 ]], dtype=float64), theta=DeviceArray([ -0.81712447, -40.40030958,   4.88095729, ...,  -0.19833174,
              -0.88077478,   3.07868125], dtype=float64))"
14,"Boids(R=DeviceArray([[1278.6488583 , 1819.19047802],
             [2257.18241468,  721.65946996],
             [1740.34289064, 1894.92052492],
             ...,
             [1618.38343103, 2239.5540226 ],
             [ 787.7983171 ,  650.06210568],
             [ 134.30827996, 1269.40339596]], dtype=float64), theta=DeviceArray([ -0.94459198, -40.40032088,   4.92547219, ...,  -0.21896636,
              -0.80179045,   3.12981782], dtype=float64))"
15,"Boids(R=DeviceArray([[1280.52072721, 1814.26988561],
             [2252.65946509,  719.52805565],
             [1741.52800545, 1890.05005448],
             ...,
             [1623.32357221, 2238.38086355],
             [ 790.88742845,  647.10548104],
             [ 129.36130208, 1269.32391408]], dtype=float64), theta=DeviceArray([ -1.50291984, -40.40032861,   4.97565465, ...,  -0.23332656,
              -0.69513322,   3.15790118], dtype=float64))"
16,"Boids(R=DeviceArray([[1279.68646213, 1809.08545797],
             [2248.1365019 ,  717.39667019],
             [1742.93247243, 1885.24139041],
             ...,
             [1628.24120267, 2237.16102423],
             [ 794.27031617,  644.51035853],
             [ 124.39367972, 1269.18210489]], dtype=float64), theta=DeviceArray([ -1.87122948, -40.40033371,   5.0044433 , ...,  -0.24040678,
              -0.61392386,   3.16226166], dtype=float64))"
17,"Boids(R=DeviceArray([[1277.79259019, 1804.33380669],
             [2243.61352996,  715.2653033 ],
             [1744.41208558, 1880.45467661],
             ...,
             [1633.14692821, 2235.93129166],
             [ 797.91172468,  642.27506979],
             [ 119.39500682, 1269.06801265]], dtype=float64), theta=DeviceArray([ -2.02604874, -40.40033689,   5.02159717, ...,  -0.23931399,
              -0.52065911,   3.14700554], dtype=float64))"
18,"Boids(R=DeviceArray([[1275.42429124, 1799.92571631],
             [2239.09055273,  713.13394762],
             [1746.0421339 , 1875.7148868 ],
             ...,
             [1638.05273333, 2234.73216679],
             [ 801.7319206 ,  640.33176799],
             [ 114.37374792, 1269.03916681]], dtype=float64), theta=DeviceArray([ -2.10480681, -40.40033872,   5.07079726, ...,  -0.22902672,
              -0.4674422 ,   3.12565047], dtype=float64))"
19,"Boids(R=DeviceArray([[1272.9150117 , 1795.68493522],
             [2234.56757262,  711.00259807],
             [1747.98551183, 1871.0917424 ],
             ...,
             [1642.96419668, 2233.57868435],
             [ 805.65399728,  638.54692096],
             [ 109.34866522, 1269.09913498]], dtype=float64), theta=DeviceArray([ -2.13741823, -40.40033964,   5.15267057, ...,  -0.22402861,
              -0.43877467,   3.10518707], dtype=float64))"
20,"Boids(R=DeviceArray([[1270.26951742, 1791.58790061],
             [2230.04459118,  708.87125134],
             [1750.34056586, 1866.6501591 ],
             ...,
             [1647.88605547, 2232.48690143],
             [ 809.62410469,  636.83115708],
             [ 104.32501669, 1269.29874617]], dtype=float64), theta=DeviceArray([ -2.16462379, -40.40034001,   5.24254019, ...,  -0.20008339,
              -0.43252284,   3.07016816], dtype=float64))"
21,"Boids(R=DeviceArray([[1267.3910275 , 1787.63212148],
             [2225.52160931,  706.73990551],
             [1753.08858634, 1862.41163105],
             ...,
             [1652.83968774, 2231.5597111 ],
             [ 813.61287472,  635.13868106],
             [  99.29259108, 1269.70337088]], dtype=float64), theta=DeviceArray([ -2.2012703 , -40.40034008,   5.32075847, ...,  -0.15904758,
              -0.43229639,   3.04916312], dtype=float64))"
22,"Boids(R=DeviceArray([[1264.17535934, 1783.81521435],
             [2220.99862739,  704.60855981],
             [1756.16742561, 1858.36406744],
             ...,
             [1657.82863598, 2230.84717264],
             [ 817.61497913,  633.45228788],
             [  94.2468138 , 1270.01718145]], dtype=float64), theta=DeviceArray([ -2.24914141, -40.40034008,   5.38334386, ...,  -0.11519952,
              -0.43738471,   3.09965641], dtype=float64))"
23,"Boids(R=DeviceArray([[1260.61521403, 1780.11675311],
             [2216.47564546,  702.4772141 ],
             [1759.51718765, 1854.48497156],
             ...,
             [1662.83611726, 2230.34931036],
             [ 821.63072612,  631.7584032 ],
             [  89.20364994, 1270.10991249]], dtype=float64), theta=DeviceArray([ -2.28724589, -40.40034008,   5.43460237, ...,  -0.07822714,
              -0.44473051,   3.14704489], dtype=float64))"
24,"Boids(R=DeviceArray([[1256.77310086, 1776.50879423],
             [2211.95266354,  700.3458684 ],
             [1763.08738377, 1850.75457663],
             ...,
             [1667.83931724, 2230.04657351],
             [ 825.65529762,  630.0217893 ],
             [  84.18677218, 1269.77852058]], dtype=float64), theta=DeviceArray([ -2.31588897, -40.40034008,   5.47693886, ...,  -0.05047307,
              -0.4591753 ,   3.24518949], dtype=float64))"
25,"Boids(R=DeviceArray([[1252.67918265, 1773.02416232],
             [2207.42968161,  698.2145227 ],
             [1766.83148187, 1847.15280497],
             ...,
             [1672.82689862, 2229.90553212],
             [ 829.68232215,  628.2095853 ],
             [  79.19819144, 1269.18913046]], dtype=float64), theta=DeviceArray([-2.34292237e+00, -4.04003401e+01,  5.51176954e+00, ...,
             -3.05100723e-02, -4.75428914e-01,  3.27206247e+00],            dtype=float64))"
26,"Boids(R=DeviceArray([[1248.40801595, 1769.67457308],
             [2202.90669969,  696.08317699],
             [1770.71034309, 1843.66160106],
             ...,
             [1677.79609265, 2229.89405791],
             [ 833.71010688,  626.31282863],
             [  74.21559423, 1268.51745073]], dtype=float64), theta=DeviceArray([-2.35970460e+00, -4.04003401e+01,  5.54066661e+00, ...,
             -1.60828100e-02, -4.90936772e-01,  3.28725773e+00],            dtype=float64))"
27,"Boids(R=DeviceArray([[1244.04698057, 1766.44964807],
             [2198.38371776,  693.95183129],
             [1774.69316075, 1840.26562045],
             ...,
             [1682.74837009, 2229.98665264],
             [ 837.72859391,  624.32814196],
             [  69.23254885, 1267.77548466]], dtype=float64), theta=DeviceArray([-2.36981721e+00, -4.04003401e+01,  5.56491439e+00, ...,
             -5.25929999e-03, -5.06955449e-01,  3.30357543e+00],            dtype=float64))"
28,"Boids(R=DeviceArray([[1239.64931222, 1763.34120927],
             [2193.86073584,  691.82048559],
             [1778.75658733, 1836.95179803],
             ...,
             [1687.68662286, 2230.16417466],
             [ 841.72413539,  622.24824789],
             [  64.25688004, 1266.93973366]], dtype=float64), theta=DeviceArray([-2.37756563e+00, -4.04003401e+01,  5.58553015e+00, ...,
              2.88097304e-03, -5.24118179e-01,  3.32800249e+00],            dtype=float64))"
29,"Boids(R=DeviceArray([[1235.24481162, 1760.33553256],
             [2189.33775391,  689.68913988],
             [1782.88338486, 1833.70894253],
             ...,
             [1692.61352422, 2230.40377941],
             [ 845.68916727,  620.06903011],
             [  59.26684985, 1266.16995146]], dtype=float64), theta=DeviceArray([-2.38189621e+00, -4.04003401e+01,  5.60330308e+00, ...,
              5.33012579e-03, -5.41972343e-01,  3.27160356e+00],            dtype=float64))"
30,"Boids(R=DeviceArray([[1230.85069141, 1757.40910611],
             [2184.81477199,  687.55779418],
             [1787.06110486, 1830.52731891],
             ...,
             [1697.52998264, 2230.65840184],
             [ 849.62088328,  617.78414582],
             [  54.24640069, 1265.63515301]], dtype=float64), theta=DeviceArray([-2.38347380e+00, -4.04003401e+01,  5.61883697e+00, ...,
             -4.31718686e-03, -5.60858915e-01,  3.23471807e+00],            dtype=float64))"
31,"Boids(R=DeviceArray([[1226.4787502 , 1754.54162003],
             [2180.29179006,  685.42644848],
             [1791.2809455 , 1827.39825743],
             ...,
             [1702.43242407, 2230.859497  ],
             [ 853.52145721,  615.3837453 ],
             [  49.21666868, 1265.246997  ]], dtype=float64), theta=DeviceArray([-2.38501815e+00, -4.04003401e+01,  5.63257533e+00, ...,
             -2.72029539e-02, -5.81610647e-01,  3.21001709e+00],            dtype=float64))"
32,"Boids(R=DeviceArray([[1222.11975844, 1751.73815703],
             [2175.76880862,  683.29510174],
             [1795.53669011, 1824.31374854],
             ...,
             [1707.31160768, 2230.95794238],
             [ 857.3599489 ,  612.80937133],
             [  44.18543126, 1264.96060851]], dtype=float64), theta=DeviceArray([ -2.39373756, -40.40033867,   5.64479199, ...,  -0.05501283,
              -0.62940003,   3.19210225], dtype=float64))"
33,"Boids(R=DeviceArray([[1217.74815135, 1749.02379127],
             [2171.24585184,  681.16370269],
             [1799.82380195, 1821.26604556],
             ...,
             [1712.15873716, 2230.92099847],
             [ 860.98038233,  609.88571919],
             [  39.15590364, 1264.74985035]], dtype=float64), theta=DeviceArray([ -2.40902192, -40.40030565,   5.65562949, ...,  -0.07961964,
              -0.72897395,   3.17839972], dtype=float64))"
34,"Boids(R=DeviceArray([[1213.35191041, 1746.40363167],
             [2166.72308578,  679.03189897],
             [1804.13880511, 1818.2474586 ],
             ...,
             [1716.96984967, 2230.71334206],
             [ 864.18139967,  606.48558293],
             [  34.12965259, 1264.59795082]], dtype=float64), theta=DeviceArray([ -2.42483356, -40.40013112,   5.66514431, ...,  -0.09888362,
              -0.86168906,   3.16755533], dtype=float64))"
35,"Boids(R=DeviceArray([[1208.93217147, 1743.85917227],
             [2162.20099358,  676.8986663 ],
             [1808.4789152 , 1815.2503599 ],
             ...,
             [1721.74331585, 2230.32895873],
             [ 866.8483746 ,  602.65287703],
             [  29.10721818, 1264.4932108 ]], dtype=float64), theta=DeviceArray([ -2.43857492, -40.3996354 ,   5.67339538, ...,  -0.11436339,
              -0.9951476 ,   3.15878861], dtype=float64))"
36,"Boids(R=DeviceArray([[1204.49010524, 1741.3689274 ],
             [2157.68044085,  674.7621736 ],
             [1812.84139485, 1812.26795371],
             ...,
             [1726.47970779, 2229.77538904],
             [ 868.93963036,  598.50199218],
             [  24.08908383, 1264.40158467]], dtype=float64), theta=DeviceArray([ -2.4511688 , -40.39866258,   5.68025364, ...,  -0.12772038,
              -1.13054751,   3.17594057], dtype=float64))"
37,"Boids(R=DeviceArray([[1200.01817115, 1738.92281899],
             [2153.16249117,  672.6201824 ],
             [1817.22292733, 1809.29355737],
             ...,
             [1731.18190683, 2229.06818789],
             [ 870.4132042 ,  594.14041531],
             [  19.12508467, 1263.78672233]], dtype=float64), theta=DeviceArray([ -2.46485675, -40.3972103 ,   5.68570326, ...,  -0.13810074,
              -1.26341694,   3.43268362], dtype=float64))"
38,"Boids(R=DeviceArray([[1195.51026606, 1736.51048772],
             [2148.64800841,  670.47089439],
             [1821.62107434, 1806.3211261 ],
             ...,
             [1735.85588986, 2228.2370395 ],
             [ 871.26361364,  589.68283204],
             [  15.00869605, 1261.07185095]], dtype=float64), theta=DeviceArray([ -2.47752741, -40.3954434 ,   5.68992877, ...,  -0.14432778,
              -1.38552788,   4.04282438], dtype=float64))"
39,"Boids(R=DeviceArray([[1190.96493526, 1734.12185697],
             [2144.13815417,  668.31191358],
             [1826.03418833, 1803.345721  ],
             ...,
             [1740.5106226 , 2227.37064706],
             [ 871.53716444,  585.22361634],
             [  12.52442098, 1256.730968  ]], dtype=float64), theta=DeviceArray([ -2.49206005, -40.39254887,   5.69310236, ...,  -0.11577262,
              -1.4916532 ,   4.318109  ], dtype=float64))"
40,"Boids(R=DeviceArray([[1186.34595924, 1731.82740386],
             [2139.6384563 ,  666.13186475],
             [1830.46123606, 1800.36355088],
             ...,
             [1745.14739529, 2226.74953813],
             [ 871.28057578,  580.82562915],
             [  10.77092894, 1252.03158999]], dtype=float64), theta=DeviceArray([-2.53855387e+00, -4.03853189e+01,  5.69538711e+00, ...,
             -2.78211341e-02, -1.59454780e+00,  4.36504133e+00],            dtype=float64))"
41,"Boids(R=DeviceArray([[1181.56560543, 1729.85050183],
             [2135.16310831,  663.90234446],
             [1834.90161244, 1797.37203173],
             ...,
             [1749.73752125, 2226.52123988],
             [ 870.5403071 ,  576.54912708],
             [   9.06940096, 1247.31330249]], dtype=float64), theta=DeviceArray([ -2.63985722, -40.3697494 ,   5.6970164 , ...,   0.05939247,
              -1.68164606,   4.34998072], dtype=float64))"
42,"Boids(R=DeviceArray([[1176.56655933, 1728.46095091],
             [2130.7346167 ,  661.58133499],
             [1839.35626618, 1794.37345548],
             ...,
             [1754.276444  , 2226.62867541],
             [ 869.38773825,  572.43192607],
             [   7.30407998, 1242.61881299]], dtype=float64), theta=DeviceArray([ -2.76719168, -40.34400082,   5.70033555, ...,   0.1305955 ,
              -1.75348798,   4.34378463], dtype=float64))"
43,"Boids(R=DeviceArray([[1171.45556599, 1727.66093738],
             [2126.37812298,  659.12806377],
             [1843.83782703, 1791.38922049],
             ...,
             [1758.79590762, 2226.98577777],
             [ 867.87943606,  568.47921233],
             [   5.55473081, 1237.91824085]], dtype=float64), theta=DeviceArray([ -2.87304465, -40.3099082 ,   5.71195002, ...,   0.18335306,
              -1.81308158,   4.3507009 ], dtype=float64))"
44,"Boids(R=DeviceArray([[1166.35131336, 1727.2784713 ],
             [2122.11438039,  656.51704837],
             [1848.37919734, 1788.4735945 ],
             ...,
             [1763.31073469, 2227.54284574],
             [ 866.06359389,  564.67498191],
             [   3.85038078, 1233.20125853]], dtype=float64), theta=DeviceArray([ -2.93777083, -40.27137209,   5.7406613 , ...,   0.22501342,
              -1.86587821,   4.36122967], dtype=float64))"
45,"Boids(R=DeviceArray([[1.16129986e+03, 1.72721139e+03],
             [2.11795652e+03, 6.53740554e+02],
             [1.85303290e+03, 1.78572134e+03],
             ...,
             [1.76780883e+03, 2.22831261e+03],
             [8.63973572e+02, 5.60996572e+02],
             [2.20581762e+00, 1.22846363e+03]], dtype=float64), theta=DeviceArray([ -3.00053978, -40.23171877,   5.79656436, ...,   0.2665622 ,
              -1.91344557,   4.37578554], dtype=float64))"
46,"Boids(R=DeviceArray([[1.15632807e+03, 1.72745139e+03],
             [2.11391132e+03, 6.50802329e+02],
             [1.85784785e+03, 1.78324650e+03],
             ...,
             [1.77228114e+03, 2.22931903e+03],
             [8.61627714e+02, 5.57419808e+02],
             [6.41224763e-01, 1.22369959e+03]], dtype=float64), theta=DeviceArray([ -3.05864023, -40.19270419,   5.87037697, ...,   0.30122365,
              -1.95689812,   4.39476516], dtype=float64))"
47,"Boids(R=DeviceArray([[1151.45364723, 1727.96415525],
             [2109.98231527,  647.71041894],
             [1862.81381127, 1781.07801999],
             ...,
             [1776.74274271, 2230.50343631],
             [ 859.02854992,  553.92449083],
             [2399.16825208, 1218.90683528]], dtype=float64), theta=DeviceArray([ -3.10490791, -40.15454146,   5.93612051, ...,   0.3193795 ,
              -1.99769007,   4.41418712], dtype=float64))"
48,"Boids(R=DeviceArray([[1146.66897989, 1728.67738982],
             [2106.17458611,  644.47034561],
             [1867.87155697, 1779.18483761],
             ...,
             [1781.1992352 , 2231.83961829],
             [ 856.17361234,  550.4969666 ],
             [2397.77784602, 1214.08986475]], dtype=float64), theta=DeviceArray([ -3.13754748, -40.11576221,   5.98440066, ...,   0.33236865,
              -2.04447599,   4.43051475], dtype=float64))"
49,"Boids(R=DeviceArray([[1141.95288431, 1729.52456801],
             [2102.47230413,  641.10998994],
             [1872.96606778, 1777.530071  ],
             ...,
             [1785.64901076, 2233.34335234],
             [ 853.02896274,  547.1526368 ],
             [2396.45812596, 1209.25312659]], dtype=float64), theta=DeviceArray([ -3.15926351, -40.0917128 ,   6.0193053 , ...,   0.34616236,
              -2.09154354,   4.445194  ], dtype=float64))"
50,"Boids(R=DeviceArray([[1137.2879986 , 1730.46934028],
             [2098.85350613,  637.65993612],
             [1878.06793535, 1776.07632298],
             ...,
             [1790.08105359, 2235.05567133],
             [ 849.66391801,  543.86388904],
             [2395.19351129, 1204.40195364]], dtype=float64), theta=DeviceArray([ -3.17712516, -40.06546775,   6.04550305, ...,   0.36727703,
              -2.12859216,   4.45414311], dtype=float64))"
51,"Boids(R=DeviceArray([[1132.66312762, 1731.49815772],
             [2095.33323875,  634.10946604],
             [1883.16398018, 1774.78863625],
             ...,
             [1794.51300119, 2236.92604309],
             [ 846.09036711,  540.63671866],
             [2393.95146679, 1199.54779221]], dtype=float64), theta=DeviceArray([ -3.19283482, -40.03540946,   6.0652805 , ...,   0.3761515 ,
              -2.17193155,   4.46073356], dtype=float64))"
52,"Boids(R=DeviceArray([[1128.07122353, 1732.60340288],
             [2091.92680767,  630.44968792],
             [1888.24895408, 1773.63557098],
             ...,
             [1798.95623601, 2238.89888113],
             [ 842.36342111,  537.4539738 ],
             [2392.73565902, 1194.69154607]], dtype=float64), theta=DeviceArray([ -3.20848051, -40.00254076,   6.08053998, ...,   0.38082146,
              -2.19932852,   4.45809553], dtype=float64))"
53,"Boids(R=DeviceArray([[1123.50814511, 1733.78378552],
             [2088.64506562,  626.67771722],
             [1893.32259926, 1772.59449447],
             ...,
             [1803.41030232, 2240.94105744],
             [ 838.54307113,  534.29297014],
             [2391.44734489, 1189.85763375]], dtype=float64), theta=DeviceArray([ -3.22283635, -39.9685695 ,   6.09353118, ...,   0.38301534,
              -2.22175424,   4.43276393], dtype=float64))"
54,"Boids(R=DeviceArray([[1118.97027562, 1735.02346037],
             [2085.49311387,  622.79663035],
             [1898.38793791, 1771.6536148 ],
             ...,
             [1807.87334028, 2243.02689198],
             [ 834.65436805,  531.1591673 ],
             [2390.01085609, 1185.06625203]], dtype=float64), theta=DeviceArray([ -3.2342573 , -39.93488908,   6.10598233, ...,   0.38355803,
              -2.24486351,   4.39865514], dtype=float64))"
55,"Boids(R=DeviceArray([[1114.45252954, 1736.29708028],
             [2082.47184014,  618.81295412],
             [1903.44911766, 1770.81034554],
             ...,
             [1812.34358579, 2245.14061977],
             [ 830.70549802,  528.07908536],
             [2388.41414035, 1180.32782123]], dtype=float64), theta=DeviceArray([ -3.24064619, -39.9021877 ,   6.11915515, ...,   0.38388352,
              -2.27511872,   4.36818851], dtype=float64))"
56,"Boids(R=DeviceArray([[1109.95150622, 1737.58654019],
             [2079.58018784,  614.73419605],
             [1908.50998417, 1770.06995624],
             ...,
             [1816.81833843, 2247.27394122],
             [ 826.68259278,  525.10384204],
             [2386.68822054, 1175.64526863]], dtype=float64), theta=DeviceArray([ -3.24678347, -39.87059396,   6.13401909, ...,   0.38483798,
              -2.31868863,   4.34855636], dtype=float64))"
57,"Boids(R=DeviceArray([[1105.4645566 , 1738.88752868],
             [2076.8097886 ,  610.57202555],
             [1913.57318293, 1769.44479909],
             ...,
             [1821.2948582 , 2249.41994551],
             [ 822.55689858,  522.3065353 ],
             [2384.88813195, 1170.99518615]], dtype=float64), theta=DeviceArray([ -3.25280125, -39.84664721,   6.15165111, ...,   0.38644505,
              -2.37865053,   4.33777263], dtype=float64))"
58,"Boids(R=DeviceArray([[1100.98780394, 1740.1957695 ],
             [2074.11837535,  606.35827395],
             [1918.63424022, 1768.90053972],
             ...,
             [1825.77148658, 2251.57344443],
             [ 818.29920919,  519.77499719],
             [2383.04682739, 1166.36092947]], dtype=float64), theta=DeviceArray([ -3.25856112, -39.82979032,   6.14420838, ...,   0.38871508,
              -2.45457208,   4.33069039], dtype=float64))"
59,"Boids(R=DeviceArray([[1096.51839445, 1741.50732289],
             [2071.49666536,  602.10079838],
             [1923.6826295 , 1768.31321532],
             ...,
             [1830.24671272, 2253.7328624 ],
             [ 813.8968591 ,  517.59321332],
             [2381.17438626, 1161.73787523]], dtype=float64), theta=DeviceArray([ -3.26402235, -39.81371351,   6.12673772, ...,   0.39153523,
              -2.53964744,   4.32419119], dtype=float64))"
60,"Boids(R=DeviceArray([[1092.05463225, 1742.81931288],
             [2068.94250138,  597.80245639],
             [1928.71600714, 1767.67253789],
             ...,
             [1834.71967062, 2255.89780105],
             [ 809.36885054,  515.80401985],
             [2379.270019  , 1157.12683576]], dtype=float64), theta=DeviceArray([ -3.26930382, -39.79817967,   6.11093223, ...,   0.39464588,
              -2.62124267,   4.31690295], dtype=float64))"
61,"Boids(R=DeviceArray([[1087.59575417, 1744.12940093],
             [2066.45471302,  593.4653577 ],
             [1933.73085312, 1766.98544186],
             ...,
             [1839.18976579, 2258.06847612],
             [ 804.74706072,  514.41224202],
             [2377.32882466, 1152.53053619]], dtype=float64), theta=DeviceArray([ -3.27422296, -39.78293058,   6.09759319, ...,   0.39794758,
              -2.6992931 ,   4.30832116], dtype=float64))"
62,"Boids(R=DeviceArray([[1083.1414289 , 1745.43489234],
             [2064.03318846,  589.09091637],
             [1938.72477448, 1766.25761559],
             ...,
             [1843.6563166 , 2260.24535258],
             [ 800.06167234,  513.41001947],
             [2375.34470539, 1147.95230065]], dtype=float64), theta=DeviceArray([ -3.27883662, -39.76771483,   6.08645592, ...,   0.40142167,
              -2.77051177,   4.29832162], dtype=float64))"
63,"Boids(R=DeviceArray([[1078.69140308, 1746.73265402],
             [2061.67884423,  584.67995626],
             [1943.69788288, 1765.4928005 ],
             ...,
             [1848.11850716, 2262.42884791],
             [ 795.33849082,  512.79127296],
             [2373.3116974 , 1143.39553516]], dtype=float64), theta=DeviceArray([ -3.28319268, -39.75230495,   6.07734212, ...,   0.40505806,
              -2.83704013,   4.28712237], dtype=float64))"
64,"Boids(R=DeviceArray([[1074.24573371, 1748.02095236],
             [2059.39353554,  580.2328398 ],
             [1948.65297352, 1764.69436351],
             ...,
             [1852.57540028, 2264.61927479],
             [ 790.61144477,  512.51230462],
             [2371.22697499, 1138.86233745]], dtype=float64), theta=DeviceArray([ -3.2873251 , -39.73650372,   6.07009394, ...,   0.40881092,
              -2.89203287,   4.2755611 ], dtype=float64))"
65,"Boids(R=DeviceArray([[1069.80535582, 1749.30035643],
             [2057.17994925,  575.74959555],
             [1953.59476192, 1763.86602616],
             ...,
             [1857.02546428, 2266.81623035],
             [ 785.89899043,  512.57738121],
             [2369.08864051, 1134.35440026]], dtype=float64), theta=DeviceArray([ -3.29127284, -39.72014542,   6.06445058, ...,   0.41254919,
              -2.95081543,   4.26325783], dtype=float64))"
66,"Boids(R=DeviceArray([[1065.37059754, 1750.57160459],
             [2055.04147205,  571.2300479 ],
             [1958.52895658, 1763.01211679],
             ...,
             [1861.46791211, 2269.01797492],
             [ 781.22036662,  512.99885148],
             [2366.89318489, 1129.87421729]], dtype=float64), theta=DeviceArray([ -3.29505208, -39.70310251,   6.06022028, ...,   0.41583887,
              -3.00883335,   4.25002943], dtype=float64))"
